DAIRY00001,,,,,
CUST,NAME,MOBILE,ADHHAR,BANK AC,IFSC
1,Jack                        ,M9324500001,A123412341001,B501000500000010000,SBIIN012346
2,kevn 002                        ,M9324500002,A123412341002,B501000500000020000,SBIIN012346
3,CUST 003                        ,M9324500003,A123412341003,B501000500000030000,SBIIN012346
4,CUST 004                        ,M9324500004,A123412341004,B501000500000040000,SBIIN012346
5,CUST 005                        ,M9324500005,A123412341005,B501000500000050000,SBIIN012346
6,CUST 006                        ,M9324500006,A123412341006,B501000500000060000,SBIIN012346
7,CUST 007                        ,M9324500007,A123412341007,B501000500000070000,SBIIN012346
8,CUST 008                        ,M9324500008,A123412341008,B501000500000080000,SBIIN012346
9,CUST 009                        ,M9324500009,A123412341009,B501000500000090000,SBIIN012346
10,CUST 010                        ,M9324500010,A123412341010,B501000500000100000,SBIIN012346
11,CUST 011                        ,M9324500011,A123412341011,B501000500000110000,SBIIN012346
12,CUST 012                        ,M9324500012,A123412341012,B501000500000120000,SBIIN012346
13,CUST 013                        ,M9324500013,A123412341013,B501000500000130000,SBIIN012346
14,CUST 014                        ,M9324500014,A123412341014,B501000500000140000,SBIIN012346
15,CUST 015                        ,M9324500015,A123412341015,B501000500000150000,SBIIN012346
16,CUST 016                        ,M9324500016,A123412341016,B501000500000160000,SBIIN012346
17,CUST 017                        ,M9324500017,A123412341017,B501000500000170000,SBIIN012346
18,CUST 018                        ,M9324500018,A123412341018,B501000500000180000,SBIIN012346
19,CUST 019                        ,M9324500019,A123412341019,B501000500000190000,SBIIN012346
20,CUST 020                        ,M9324500020,A123412341020,B501000500000200000,SBIIN012346
21,CUST 021                        ,M9324500021,A123412341021,B501000500000210000,SBIIN012346
22,CUST 022                        ,M9324500022,A123412341022,B501000500000220000,SBIIN012346
23,CUST 023                        ,M9324500023,A123412341023,B501000500000230000,SBIIN012346
24,CUST 024                        ,M9324500024,A123412341024,B501000500000240000,SBIIN012346
25,CUST 025                        ,M9324500025,A123412341025,B501000500000250000,SBIIN012346
26,CUST 026                        ,M9324500026,A123412341026,B501000500000260000,SBIIN012346
27,CUST 027                        ,M9324500027,A123412341027,B501000500000270000,SBIIN012346
28,CUST 028                        ,M9324500028,A123412341028,B501000500000280000,SBIIN012346
29,CUST 029                        ,M9324500029,A123412341029,B501000500000290000,SBIIN012346
30,CUST 030                        ,M9324500030,A123412341030,B501000500000300000,SBIIN012346
31,CUST 031                        ,M9324500031,A123412341031,B501000500000310000,SBIIN012346
32,CUST 032                        ,M9324500032,A123412341032,B501000500000320000,SBIIN012346
33,CUST 033                        ,M9324500033,A123412341033,B501000500000330000,SBIIN012346
34,CUST 034                        ,M9324500034,A123412341034,B501000500000340000,SBIIN012346
35,CUST 035                        ,M9324500035,A123412341035,B501000500000350000,SBIIN012346
36,CUST 036                        ,M9324500036,A123412341036,B501000500000360000,SBIIN012346
37,CUST 037                        ,M9324500037,A123412341037,B501000500000370000,SBIIN012346
38,CUST 038                        ,M9324500038,A123412341038,B501000500000380000,SBIIN012346
39,CUST 039                        ,M9324500039,A123412341039,B501000500000390000,SBIIN012346
40,CUST 040                        ,M9324500040,A123412341040,B501000500000400000,SBIIN012346
41,��������������������������������,M����������,A������������,B������������������,�����������
42,��������������������������������,M����������,A������������,B������������������,�����������
43,��������������������������������,M����������,A������������,B������������������,�����������
44,��������������������������������,M����������,A������������,B������������������,�����������
45,��������������������������������,M����������,A������������,B������������������,�����������
46,��������������������������������,M����������,A������������,B������������������,�����������
47,��������������������������������,M����������,A������������,B������������������,�����������
48,��������������������������������,M����������,A������������,B������������������,�����������
49,��������������������������������,M����������,A������������,B������������������,�����������
50,��������������������������������,M����������,A������������,B������������������,�����������
